Code,bChalk,Day_Order,Day,Pinch,Pull,Pinch_Order,Chalk,Person
12,4,12,2024-11-14,6.173,77.2,3,4,1
9,4,13,2024-11-14,3.276,35.3,1,4,1
9,4,13,2024-11-14,3.127,42.8,2,4,1
9,4,13,2024-11-14,3.326,44.3,3,4,1
18,4,14,2024-11-14,6.168,51.9,1,0,1
18,4,14,2024-11-14,6.75,55.7,2,0,1
18,4,14,2024-11-14,6.096,48.7,3,0,1
25,4,15,2024-11-14,1.359,3.5,1,0,2
25,4,15,2024-11-14,1.1,2.5,2,0,2
25,4,15,2024-11-14,1.081,2.2,3,0,2
8,4,16,2024-11-14,2.381,17.7,1,4,1
8,4,16,2024-11-14,2.442,21.6,2,4,1
8,4,16,2024-11-14,2.075,15.7,3,4,1
41,4,17,2024-11-14,4.996,31.2,1,0,2
41,4,17,2024-11-14,4.988,25.2,2,0,2
41,4,17,2024-11-14,4.979,23.4,3,0,2
30,4,18,2024-11-14,5.978,43.1,1,0,2
30,4,18,2024-11-14,6.124,41.2,2,0,2
30,4,18,2024-11-14,6.493,46.7,3,0,2
37,4,19,2024-11-14,1.311,7.6,1,0,2
37,4,19,2024-11-14,1.218,3.4,2,0,2
37,4,19,2024-11-14,1.446,7.5,3,0,2
16,4,20,2024-11-14,4.153,25.3,1,0,1
16,4,20,2024-11-14,4.088,30.6,2,0,1
16,4,20,2024-11-14,4.304,25.2,3,0,1
3,4,21,2024-11-14,2.992,16.0,1,0,1
3,4,21,2024-11-14,3.31,14.7,2,0,1
3,4,21,2024-11-14,3.338,22.7,3,0,1
45,4,22,2024-11-14,3.103,24.1,1,4,2
45,4,22,2024-11-14,3.155,21.4,2,4,2
45,4,22,2024-11-14,3.048,22.7,3,4,2
22,4,23,2024-11-14,4.24,42.5,1,4,1
22,4,23,2024-11-14,4.979,64.5,2,4,1
22,4,23,2024-11-14,4.612,57.7,3,4,1
24,4,24,2024-11-14,6.888,82.0,1,4,1
24,4,24,2024-11-14,6.32,70.1,2,4,1
24,4,24,2024-11-14,6.549,71.3,3,4,1
36,4,25,2024-11-14,6.028,57.5,1,4,2
36,4,25,2024-11-14,6.484,64.1,2,4,2
36,4,25,2024-11-14,6.203,63.1,3,4,2
5,4,26,2024-11-14,4.877,30.4,1,0,1
5,4,26,2024-11-14,4.938,30.7,2,0,1
5,4,26,2024-11-14,5.168,31.1,3,0,1
35,4,27,2024-11-14,5.026,49.5,1,4,2
35,4,27,2024-11-14,4.899,45.1,2,4,2
35,4,27,2024-11-14,5.306,45.0,3,4,2
20,4,28,2024-11-14,2.015,21.2,1,4,1
20,4,28,2024-11-14,2.372,25.4,2,4,1
20,4,28,2024-11-14,2.625,29.6,3,4,1
4,4,29,2024-11-14,4.083,25.3,1,0,1
4,4,29,2024-11-14,4.143,24.7,2,0,1
4,4,29,2024-11-14,4.252,25.1,3,0,1
40,4,30,2024-11-14,4.288,27.1,1,0,2
40,4,30,2024-11-14,3.91,23.6,2,0,2
40,4,30,2024-11-14,4.38,24.4,3,0,2
47,4,31,2024-11-14,5.117,51.2,1,4,2
47,4,31,2024-11-14,5.098,45.3,2,4,2
47,4,31,2024-11-14,4.878,45.4,3,4,2
17,4,32,2024-11-14,5.198,31.4,1,0,1
17,4,32,2024-11-14,5.624,32.8,2,0,1
17,4,32,2024-11-14,5.274,31.1,3,0,1
